sample-id,absolute-filepath,direction
F1Eneg1,/home/etb/Documents/16S/DSS2_16S/F1Eneg1_S247_L001_R2_001.fastq.gz,reverse
F1Eneg1,/home/etb/Documents/16S/DSS2_16S/F1Eneg1_S247_L001_R1_001.fastq.gz,forward
F1Eneg10,/home/etb/Documents/16S/DSS2_16S/F1Eneg10_S343_L001_R2_001.fastq.gz,reverse
F1Eneg10,/home/etb/Documents/16S/DSS2_16S/F1Eneg10_S343_L001_R1_001.fastq.gz,forward
F1Eneg11,/home/etb/Documents/16S/DSS2_16S/F1Eneg11_S228_L001_R1_001.fastq.gz,forward
F1Eneg11,/home/etb/Documents/16S/DSS2_16S/F1Eneg11_S228_L001_R2_001.fastq.gz,reverse
F1Eneg12,/home/etb/Documents/16S/DSS2_16S/F1Eneg12_S324_L001_R1_001.fastq.gz,forward
F1Eneg12,/home/etb/Documents/16S/DSS2_16S/F1Eneg12_S324_L001_R2_001.fastq.gz,reverse
F1Eneg13,/home/etb/Documents/16S/DSS2_16S/F1Eneg13_S208_L001_R2_001.fastq.gz,reverse
F1Eneg13,/home/etb/Documents/16S/DSS2_16S/F1Eneg13_S208_L001_R1_001.fastq.gz,forward
F1Eneg2,/home/etb/Documents/16S/DSS2_16S/F1Eneg2_S224_L001_R1_001.fastq.gz,forward
F1Eneg2,/home/etb/Documents/16S/DSS2_16S/F1Eneg2_S224_L001_R2_001.fastq.gz,reverse
F1Eneg3,/home/etb/Documents/16S/DSS2_16S/F1Eneg3_S339_L001_R2_001.fastq.gz,reverse
F1Eneg3,/home/etb/Documents/16S/DSS2_16S/F1Eneg3_S339_L001_R1_001.fastq.gz,forward
F1Eneg4,/home/etb/Documents/16S/DSS2_16S/F1Eneg4_S270_L001_R1_001.fastq.gz,forward
F1Eneg4,/home/etb/Documents/16S/DSS2_16S/F1Eneg4_S270_L001_R2_001.fastq.gz,reverse
F1Eneg5,/home/etb/Documents/16S/DSS2_16S/F1Eneg5_S231_L001_R1_001.fastq.gz,forward
F1Eneg5,/home/etb/Documents/16S/DSS2_16S/F1Eneg5_S231_L001_R2_001.fastq.gz,reverse
F1Eneg6,/home/etb/Documents/16S/DSS2_16S/F1Eneg6_S360_L001_R2_001.fastq.gz,reverse
F1Eneg6,/home/etb/Documents/16S/DSS2_16S/F1Eneg6_S360_L001_R1_001.fastq.gz,forward
F1Eneg7,/home/etb/Documents/16S/DSS2_16S/F1Eneg7_S265_L001_R2_001.fastq.gz,reverse
F1Eneg7,/home/etb/Documents/16S/DSS2_16S/F1Eneg7_S265_L001_R1_001.fastq.gz,forward
F1Eneg8,/home/etb/Documents/16S/DSS2_16S/F1Eneg8_S287_L001_R2_001.fastq.gz,reverse
F1Eneg8,/home/etb/Documents/16S/DSS2_16S/F1Eneg8_S287_L001_R1_001.fastq.gz,forward
F1Eneg9,/home/etb/Documents/16S/DSS2_16S/F1Eneg9_S225_L001_R1_001.fastq.gz,forward
F1Eneg9,/home/etb/Documents/16S/DSS2_16S/F1Eneg9_S225_L001_R2_001.fastq.gz,reverse
F1Epos1,/home/etb/Documents/16S/DSS2_16S/F1Epos1_S340_L001_R1_001.fastq.gz,forward
F1Epos1,/home/etb/Documents/16S/DSS2_16S/F1Epos1_S340_L001_R2_001.fastq.gz,reverse
F1Epos10,/home/etb/Documents/16S/DSS2_16S/F1Epos10_S253_L001_R2_001.fastq.gz,reverse
F1Epos10,/home/etb/Documents/16S/DSS2_16S/F1Epos10_S253_L001_R1_001.fastq.gz,forward
F1Epos11,/home/etb/Documents/16S/DSS2_16S/F1Epos11_S369_L001_R1_001.fastq.gz,forward
F1Epos11,/home/etb/Documents/16S/DSS2_16S/F1Epos11_S369_L001_R2_001.fastq.gz,reverse
F1Epos12,/home/etb/Documents/16S/DSS2_16S/F1Epos12_S213_L001_R1_001.fastq.gz,forward
F1Epos12,/home/etb/Documents/16S/DSS2_16S/F1Epos12_S213_L001_R2_001.fastq.gz,reverse
F1Epos13,/home/etb/Documents/16S/DSS2_16S/F1Epos13_S351_L001_R2_001.fastq.gz,reverse
F1Epos13,/home/etb/Documents/16S/DSS2_16S/F1Epos13_S351_L001_R1_001.fastq.gz,forward
F1Epos2,/home/etb/Documents/16S/DSS2_16S/F1Epos2_S233_L001_R2_001.fastq.gz,reverse
F1Epos2,/home/etb/Documents/16S/DSS2_16S/F1Epos2_S233_L001_R1_001.fastq.gz,forward
F1Epos3,/home/etb/Documents/16S/DSS2_16S/F1Epos3_S288_L001_R1_001.fastq.gz,forward
F1Epos3,/home/etb/Documents/16S/DSS2_16S/F1Epos3_S288_L001_R2_001.fastq.gz,reverse
F1Epos4,/home/etb/Documents/16S/DSS2_16S/F1Epos4_S323_L001_R2_001.fastq.gz,reverse
F1Epos4,/home/etb/Documents/16S/DSS2_16S/F1Epos4_S323_L001_R1_001.fastq.gz,forward
F1Epos5,/home/etb/Documents/16S/DSS2_16S/F1Epos5_S364_L001_R2_001.fastq.gz,reverse
F1Epos5,/home/etb/Documents/16S/DSS2_16S/F1Epos5_S364_L001_R1_001.fastq.gz,forward
F1Epos6,/home/etb/Documents/16S/DSS2_16S/F1Epos6_S328_L001_R1_001.fastq.gz,forward
F1Epos6,/home/etb/Documents/16S/DSS2_16S/F1Epos6_S328_L001_R2_001.fastq.gz,reverse
F1Epos7,/home/etb/Documents/16S/DSS2_16S/F1Epos7_S202_L001_R2_001.fastq.gz,reverse
F1Epos7,/home/etb/Documents/16S/DSS2_16S/F1Epos7_S202_L001_R1_001.fastq.gz,forward
F1Epos8,/home/etb/Documents/16S/DSS2_16S/F1Epos8_S308_L001_R1_001.fastq.gz,forward
F1Epos8,/home/etb/Documents/16S/DSS2_16S/F1Epos8_S308_L001_R2_001.fastq.gz,reverse
F1Epos9,/home/etb/Documents/16S/DSS2_16S/F1Epos9_S235_L001_R2_001.fastq.gz,reverse
F1Epos9,/home/etb/Documents/16S/DSS2_16S/F1Epos9_S235_L001_R1_001.fastq.gz,forward
F1W1,/home/etb/Documents/16S/DSS2_16S/F1W1_S266_L001_R1_001.fastq.gz,forward
F1W1,/home/etb/Documents/16S/DSS2_16S/F1W1_S266_L001_R2_001.fastq.gz,reverse
F1W10,/home/etb/Documents/16S/DSS2_16S/F1W10_S283_L001_R1_001.fastq.gz,forward
F1W10,/home/etb/Documents/16S/DSS2_16S/F1W10_S283_L001_R2_001.fastq.gz,reverse
F1W11,/home/etb/Documents/16S/DSS2_16S/F1W11_S249_L001_R2_001.fastq.gz,reverse
F1W11,/home/etb/Documents/16S/DSS2_16S/F1W11_S249_L001_R1_001.fastq.gz,forward
F1W12,/home/etb/Documents/16S/DSS2_16S/F1W12_S346_L001_R2_001.fastq.gz,reverse
F1W12,/home/etb/Documents/16S/DSS2_16S/F1W12_S346_L001_R1_001.fastq.gz,forward
